;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/28/2019 2:05:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4009DF  J	___GenExcept
;__epf_32mx795f512l_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { LATA2_bit  = value; }
0x9D000D38	0x3C1EBF88  LUI	R30, 49032
0x9D000D3C	0x83C26020  LB	R2, 24608(R30)
0x9D000D40	0x7F221084  INS	R2, R25, 2, 1
0x9D000D44	0x3C1EBF88  LUI	R30, 49032
0x9D000D48	0xA3C26020  SB	R2, 24608(R30)
L_end__setSCL_2:
0x9D000D4C	0x03E00008  JR	RA
0x9D000D50	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setSCL_2
easypicfusion_v7_P32MX795F512L__setSDA_2:
;__epf_32mx795f512l_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { LATA3_bit  = value; }
0x9D000D1C	0x3C1EBF88  LUI	R30, 49032
0x9D000D20	0x83C26020  LB	R2, 24608(R30)
0x9D000D24	0x7F2218C4  INS	R2, R25, 3, 1
0x9D000D28	0x3C1EBF88  LUI	R30, 49032
0x9D000D2C	0xA3C26020  SB	R2, 24608(R30)
L_end__setSDA_2:
0x9D000D30	0x03E00008  JR	RA
0x9D000D34	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setSDA_2
WIFI4_CLICK_hal_gpioMap:
;__wifi4_hal.c, 215 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
;__wifi4_hal.c, 262 :: 		hal_gpio_rstSet = tmp->gpioSet[ __RST_PIN_OUTPUT__ ];
0x9D000CE0	0x27220004  ADDIU	R2, R25, 4
0x9D000CE4	0x8C420000  LW	R2, 0(R2)
0x9D000CE8	0xAC229FA8  SW	R2, Offset(WIFI4_CLICK_hal_gpio_rstSet+0)(GP)
;__wifi4_hal.c, 277 :: 		hal_gpio_intSet = tmp->gpioSet[ __INT_PIN_OUTPUT__ ];
0x9D000CEC	0x2722001C  ADDIU	R2, R25, 28
0x9D000CF0	0x8C420000  LW	R2, 0(R2)
0x9D000CF4	0xAC229FBC  SW	R2, Offset(WIFI4_CLICK_hal_gpio_intSet+0)(GP)
;__wifi4_hal.c, 291 :: 		}
L_end_hal_gpioMap:
0x9D000CF8	0x03E00008  JR	RA
0x9D000CFC	0x70000000  NOP	
; end of WIFI4_CLICK_hal_gpioMap
WIFI4_CLICK_hal_uartMap:
;__hal_pic32.c, 159 :: 		static void hal_uartMap(T_HAL_P uartObj)
;__hal_pic32.c, 163 :: 		fp_uartWrite = tmp->uartWrite;
0x9D000C44	0x8F220000  LW	R2, 0(R25)
0x9D000C48	0xAC22AFC4  SW	R2, Offset(WIFI4_CLICK_fp_uartWrite+0)(GP)
;__hal_pic32.c, 164 :: 		fp_uartRead  = tmp->uartRead;
0x9D000C4C	0x27220004  ADDIU	R2, R25, 4
0x9D000C50	0x8C420000  LW	R2, 0(R2)
0x9D000C54	0xAC229FA4  SW	R2, Offset(WIFI4_CLICK_fp_uartRead+0)(GP)
;__hal_pic32.c, 165 :: 		fp_uartReady = tmp->uartReady;
0x9D000C58	0x27220008  ADDIU	R2, R25, 8
0x9D000C5C	0x8C420000  LW	R2, 0(R2)
0x9D000C60	0xAC229F18  SW	R2, Offset(WIFI4_CLICK_fp_uartReady+0)(GP)
;__hal_pic32.c, 166 :: 		}
L_end_hal_uartMap:
0x9D000C64	0x03E00008  JR	RA
0x9D000C68	0x70000000  NOP	
; end of WIFI4_CLICK_hal_uartMap
_relay_gpioDriverInit:
;RELAY_P32MX.c, 76 :: 		
0x9D0020F4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0020F8	0xAFBF0000  SW	RA, 0(SP)
;RELAY_P32MX.c, 78 :: 		
0x9D0020FC	0x0F400308  JAL	RELAY_P32MX_hal_gpioMap+0
0x9D002100	0x70000000  NOP	
;RELAY_P32MX.c, 81 :: 		
L_end_relay_gpioDriverInit:
0x9D002104	0x8FBF0000  LW	RA, 0(SP)
0x9D002108	0x03E00008  JR	RA
0x9D00210C	0x27BD0004  ADDIU	SP, SP, 4
; end of _relay_gpioDriverInit
RELAY_P32MX_hal_gpioMap:
;__relay_hal.c, 321 :: 		
0x9D000C20	0x27BDFFFC  ADDIU	SP, SP, -4
;__relay_hal.c, 365 :: 		
0x9D000C24	0x27220008  ADDIU	R2, R25, 8
0x9D000C28	0x8C420000  LW	R2, 0(R2)
0x9D000C2C	0xAC229FB4  SW	R2, Offset(RELAY_P32MX_hal_gpio_csSet+0)(GP)
;__relay_hal.c, 380 :: 		
0x9D000C30	0x27220018  ADDIU	R2, R25, 24
0x9D000C34	0x8C420000  LW	R2, 0(R2)
0x9D000C38	0xAC229FAC  SW	R2, Offset(RELAY_P32MX_hal_gpio_pwmSet+0)(GP)
;__relay_hal.c, 397 :: 		
L_end_hal_gpioMap:
0x9D000C3C	0x03E00008  JR	RA
0x9D000C40	0x27BD0004  ADDIU	SP, SP, 4
; end of RELAY_P32MX_hal_gpioMap
_InitTimer1:
;wifi4_timer.h, 4 :: 		void InitTimer1(){
;wifi4_timer.h, 5 :: 		T1CON         = 0x8010;
0x9D001E14	0x34028010  ORI	R2, R0, 32784
0x9D001E18	0x3C1EBF80  LUI	R30, 49024
0x9D001E1C	0xAFC20600  SW	R2, 1536(R30)
;wifi4_timer.h, 6 :: 		T1IP0_bit         = 1;
0x9D001E20	0x34020004  ORI	R2, R0, 0x0004
0x9D001E24	0x3C1EBF88  LUI	R30, 49032
0x9D001E28	0xA3C210A8  SB	R2, 4264(R30)
;wifi4_timer.h, 7 :: 		T1IP1_bit         = 1;
0x9D001E2C	0x34020008  ORI	R2, R0, 0x0008
0x9D001E30	0x3C1EBF88  LUI	R30, 49032
0x9D001E34	0xA3C210A8  SB	R2, 4264(R30)
;wifi4_timer.h, 8 :: 		T1IP2_bit         = 1;
0x9D001E38	0x34020010  ORI	R2, R0, 0x0010
0x9D001E3C	0x3C1EBF88  LUI	R30, 49032
0x9D001E40	0xA3C210A8  SB	R2, 4264(R30)
;wifi4_timer.h, 9 :: 		T1IF_bit         = 0;
0x9D001E44	0x34020010  ORI	R2, R0, 0x0010
0x9D001E48	0x3C1EBF88  LUI	R30, 49032
0x9D001E4C	0xA3C21034  SB	R2, 4148(R30)
;wifi4_timer.h, 10 :: 		T1IE_bit         = 1;
0x9D001E50	0x34020010  ORI	R2, R0, 0x0010
0x9D001E54	0x3C1EBF88  LUI	R30, 49032
0x9D001E58	0xA3C21068  SB	R2, 4200(R30)
;wifi4_timer.h, 11 :: 		PR1                 = 10000;
0x9D001E5C	0x34022710  ORI	R2, R0, 10000
0x9D001E60	0x3C1EBF80  LUI	R30, 49024
0x9D001E64	0xAFC20620  SW	R2, 1568(R30)
;wifi4_timer.h, 12 :: 		TMR1                 = 0;
0x9D001E68	0x3C1EBF80  LUI	R30, 49024
0x9D001E6C	0xAFC00610  SW	R0, 1552(R30)
;wifi4_timer.h, 13 :: 		}
L_end_InitTimer1:
0x9D001E70	0x03E00008  JR	RA
0x9D001E74	0x70000000  NOP	
; end of _InitTimer1
_uartInterrupt:
;wifi4_uart.h, 7 :: 		void uartInterrupt()
;wifi4_uart.h, 9 :: 		U2IP0_bit    = 1;
0x9D001E78	0x34020004  ORI	R2, R0, 0x0004
0x9D001E7C	0x3C1EBF88  LUI	R30, 49032
0x9D001E80	0xA3C21118  SB	R2, 4376(R30)
;wifi4_uart.h, 10 :: 		U2IP1_bit    = 1;
0x9D001E84	0x34020008  ORI	R2, R0, 0x0008
0x9D001E88	0x3C1EBF88  LUI	R30, 49032
0x9D001E8C	0xA3C21118  SB	R2, 4376(R30)
;wifi4_uart.h, 11 :: 		U2IP2_bit    = 1;
0x9D001E90	0x34020010  ORI	R2, R0, 0x0010
0x9D001E94	0x3C1EBF88  LUI	R30, 49032
0x9D001E98	0xA3C21118  SB	R2, 4376(R30)
;wifi4_uart.h, 12 :: 		U2RXIE_bit   = 1;
0x9D001E9C	0x34020002  ORI	R2, R0, 0x0002
0x9D001EA0	0x3C1EBF88  LUI	R30, 49032
0x9D001EA4	0xA3C21079  SB	R2, 4217(R30)
;wifi4_uart.h, 13 :: 		EnableInterrupts();
0x9D001EA8	0x417E6020  EI	R30
;wifi4_uart.h, 14 :: 		}
L_end_uartInterrupt:
0x9D001EAC	0x03E00008  JR	RA
0x9D001EB0	0x70000000  NOP	
; end of _uartInterrupt
_wifi4_coreInit:
;WIFI4_CLICK.c, 282 :: 		void wifi4_coreInit(T_WIFI4_handler defaultHdl, uint32_t defaultWdog)
0x9D001EB4	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D001EB8	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 285 :: 		flag_cmdEx          = 0;
0x9D001EBC	0xAFB90004  SW	R25, 4(SP)
0x9D001EC0	0xA0209FBB  SB	R0, Offset(WIFI4_CLICK_flag_cmdEx+0)(GP)
;WIFI4_CLICK.c, 287 :: 		flag_timesUp=0;
0x9D001EC4	0xA0209FBA  SB	R0, Offset(WIFI4_CLICK_flag_timesUp+0)(GP)
;WIFI4_CLICK.c, 288 :: 		flag_wdogOut=0;
0x9D001EC8	0xA020BFD9  SB	R0, Offset(WIFI4_CLICK_flag_wdogOut+0)(GP)
;WIFI4_CLICK.c, 290 :: 		waitTime=DEFAULT_WTIME;
0x9D001ECC	0x34020003  ORI	R2, R0, 3
0x9D001ED0	0xAC228F04  SW	R2, Offset(WIFI4_CLICK_waitTime+0)(GP)
;WIFI4_CLICK.c, 292 :: 		hdB.storage[0].handler = defaultHdl;
0x9D001ED4	0xAC399F2C  SW	R25, Offset(WIFI4_CLICK_hdB+16)(GP)
;WIFI4_CLICK.c, 293 :: 		hdB.storage[0].timeout = defaultWdog;
0x9D001ED8	0xAC3A9F28  SW	R26, Offset(WIFI4_CLICK_hdB+12)(GP)
;WIFI4_CLICK.c, 294 :: 		hdB.storage[0].hash    = generateHash("");
0x9D001EDC	0x3C19A000  LUI	R25, hi_addr(?lstr1_WIFI4_CLICK+0)
0x9D001EE0	0x0F40031B  JAL	WIFI4_CLICK_generateHash+0
0x9D001EE4	0x3739008C  ORI	R25, R25, lo_addr(?lstr1_WIFI4_CLICK+0)
0x9D001EE8	0xAC229F24  SW	R2, Offset(WIFI4_CLICK_hdB+8)(GP)
;WIFI4_CLICK.c, 295 :: 		hdB.storage[0].len     = 0;
0x9D001EEC	0xA4209F20  SH	R0, Offset(WIFI4_CLICK_hdB+4)(GP)
;WIFI4_CLICK.c, 296 :: 		hdB.idx                = 1;
0x9D001EF0	0x34020001  ORI	R2, R0, 1
0x9D001EF4	0xA4229F1C  SH	R2, Offset(WIFI4_CLICK_hdB+0)(GP)
;WIFI4_CLICK.c, 297 :: 		}
L_end_wifi4_coreInit:
0x9D001EF8	0x8FB90004  LW	R25, 4(SP)
0x9D001EFC	0x8FBF0000  LW	RA, 0(SP)
0x9D001F00	0x03E00008  JR	RA
0x9D001F04	0x27BD0008  ADDIU	SP, SP, 8
; end of _wifi4_coreInit
WIFI4_CLICK_generateHash:
;WIFI4_CLICK.c, 142 :: 		static uint32_t generateHash( char *pCmd )
;WIFI4_CLICK.c, 144 :: 		uint8_t  cnt  = 0;
; cnt start address is: 20 (R5)
0x9D000C6C	0x0000280A  MOVZ	R5, R0, R0
;WIFI4_CLICK.c, 145 :: 		uint16_t ch   = 0;
;WIFI4_CLICK.c, 146 :: 		uint32_t hash = 5;
; hash start address is: 24 (R6)
0x9D000C70	0x34060005  ORI	R6, R0, 5
; hash end address is: 24 (R6)
; cnt end address is: 20 (R5)
;WIFI4_CLICK.c, 148 :: 		while ( ch = *pCmd++ )
L_WIFI4_CLICK_generateHash4:
; hash start address is: 24 (R6)
; cnt start address is: 20 (R5)
0x9D000C74	0x0320180A  MOVZ	R3, R25, R0
0x9D000C78	0x27220001  ADDIU	R2, R25, 1
0x9D000C7C	0x0040C80A  MOVZ	R25, R2, R0
0x9D000C80	0x90620000  LBU	R2, 0(R3)
; ch start address is: 16 (R4)
0x9D000C84	0x304400FF  ANDI	R4, R2, 255
0x9D000C88	0x1080000B  BEQ	R4, R0, L_WIFI4_CLICK_generateHash5
0x9D000C8C	0x70000000  NOP	
L_WIFI4_CLICK_generateHash94:
;WIFI4_CLICK.c, 150 :: 		hash += (ch << (cnt % 8));
0x9D000C90	0x30A20007  ANDI	R2, R5, 7
0x9D000C94	0x3083FFFF  ANDI	R3, R4, 65535
0x9D000C98	0x304200FF  ANDI	R2, R2, 255
0x9D000C9C	0x00431004  SLLV	R2, R3, R2
0x9D000CA0	0x3042FFFF  ANDI	R2, R2, 65535
0x9D000CA4	0x00C21021  ADDU	R2, R6, R2
0x9D000CA8	0x0040300A  MOVZ	R6, R2, R0
;WIFI4_CLICK.c, 151 :: 		cnt++;
0x9D000CAC	0x24A20001  ADDIU	R2, R5, 1
;WIFI4_CLICK.c, 152 :: 		}
; ch end address is: 16 (R4)
; cnt end address is: 20 (R5)
0x9D000CB0	0x0B40031D  J	L_WIFI4_CLICK_generateHash4
0x9D000CB4	0x304500FF  ANDI	R5, R2, 255
L_WIFI4_CLICK_generateHash5:
;WIFI4_CLICK.c, 153 :: 		return hash;
0x9D000CB8	0x00C0100A  MOVZ	R2, R6, R0
; hash end address is: 24 (R6)
;WIFI4_CLICK.c, 154 :: 		}
L_end_generateHash:
0x9D000CBC	0x03E00008  JR	RA
0x9D000CC0	0x70000000  NOP	
; end of WIFI4_CLICK_generateHash
_wifi4_setHandler:
;WIFI4_CLICK.c, 299 :: 		uint16_t wifi4_setHandler( uint8_t *pCmd, uint32_t timeout, T_WIFI4_handler pHandler )
0x9D002110	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D002114	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 302 :: 		if (_WIFI4_STORAGE_SIZE <= hdB.idx)
0x9D002118	0x94229F1C  LHU	R2, Offset(WIFI4_CLICK_hdB+0)(GP)
0x9D00211C	0x2C420008  SLTIU	R2, R2, 8
0x9D002120	0x14400003  BNE	R2, R0, L_wifi4_setHandler23
0x9D002124	0x70000000  NOP	
L__wifi4_setHandler110:
;WIFI4_CLICK.c, 304 :: 		return 0;
0x9D002128	0x0B40088E  J	L_end_wifi4_setHandler
0x9D00212C	0x0000100A  MOVZ	R2, R0, R0
;WIFI4_CLICK.c, 305 :: 		}
L_wifi4_setHandler23:
;WIFI4_CLICK.c, 306 :: 		if (locateHandler(pCmd)) //ako vec postoji handler za komandu
0x9D002130	0x0F4003FB  JAL	WIFI4_CLICK_locateHandler+0
0x9D002134	0xAFB90004  SW	R25, 4(SP)
0x9D002138	0x10400003  BEQ	R2, R0, L_wifi4_setHandler24
0x9D00213C	0x8FB90004  LW	R25, 4(SP)
L__wifi4_setHandler112:
;WIFI4_CLICK.c, 308 :: 		return 0;
0x9D002140	0x0B40088E  J	L_end_wifi4_setHandler
0x9D002144	0x0000100A  MOVZ	R2, R0, R0
;WIFI4_CLICK.c, 309 :: 		}
L_wifi4_setHandler24:
;WIFI4_CLICK.c, 312 :: 		if (0 == pHandler)
0x9D002148	0x1760000A  BNE	R27, R0, L_wifi4_setHandler25
0x9D00214C	0x70000000  NOP	
L__wifi4_setHandler113:
;WIFI4_CLICK.c, 314 :: 		hdB.storage[hdB.idx].handler = hdB.storage[0].handler;
0x9D002150	0x94229F1C  LHU	R2, Offset(WIFI4_CLICK_hdB+0)(GP)
0x9D002154	0x00021900  SLL	R3, R2, 4
0x9D002158	0x3C02A000  LUI	R2, hi_addr(WIFI4_CLICK_hdB+4)
0x9D00215C	0x34421F20  ORI	R2, R2, lo_addr(WIFI4_CLICK_hdB+4)
0x9D002160	0x00431021  ADDU	R2, R2, R3
0x9D002164	0x2443000C  ADDIU	R3, R2, 12
0x9D002168	0x8C229F2C  LW	R2, Offset(WIFI4_CLICK_hdB+16)(GP)
;WIFI4_CLICK.c, 315 :: 		}
0x9D00216C	0x0B400864  J	L_wifi4_setHandler26
0x9D002170	0xAC620000  SW	R2, 0(R3)
L_wifi4_setHandler25:
;WIFI4_CLICK.c, 318 :: 		hdB.storage[hdB.idx].handler = pHandler;
0x9D002174	0x94229F1C  LHU	R2, Offset(WIFI4_CLICK_hdB+0)(GP)
0x9D002178	0x00021900  SLL	R3, R2, 4
0x9D00217C	0x3C02A000  LUI	R2, hi_addr(WIFI4_CLICK_hdB+4)
0x9D002180	0x34421F20  ORI	R2, R2, lo_addr(WIFI4_CLICK_hdB+4)
0x9D002184	0x00431021  ADDU	R2, R2, R3
0x9D002188	0x2442000C  ADDIU	R2, R2, 12
0x9D00218C	0xAC5B0000  SW	R27, 0(R2)
;WIFI4_CLICK.c, 319 :: 		}
L_wifi4_setHandler26:
;WIFI4_CLICK.c, 320 :: 		if (0 == timeout)
0x9D002190	0x1740000A  BNE	R26, R0, L_wifi4_setHandler27
0x9D002194	0x70000000  NOP	
L__wifi4_setHandler114:
;WIFI4_CLICK.c, 322 :: 		hdB.storage[hdB.idx].timeout =hdB.storage[0].timeout;
0x9D002198	0x94229F1C  LHU	R2, Offset(WIFI4_CLICK_hdB+0)(GP)
0x9D00219C	0x00021900  SLL	R3, R2, 4
0x9D0021A0	0x3C02A000  LUI	R2, hi_addr(WIFI4_CLICK_hdB+4)
0x9D0021A4	0x34421F20  ORI	R2, R2, lo_addr(WIFI4_CLICK_hdB+4)
0x9D0021A8	0x00431021  ADDU	R2, R2, R3
0x9D0021AC	0x24430008  ADDIU	R3, R2, 8
0x9D0021B0	0x8C229F28  LW	R2, Offset(WIFI4_CLICK_hdB+12)(GP)
;WIFI4_CLICK.c, 323 :: 		}
0x9D0021B4	0x0B400876  J	L_wifi4_setHandler28
0x9D0021B8	0xAC620000  SW	R2, 0(R3)
L_wifi4_setHandler27:
;WIFI4_CLICK.c, 326 :: 		hdB.storage[hdB.idx].timeout = timeout;
0x9D0021BC	0x94229F1C  LHU	R2, Offset(WIFI4_CLICK_hdB+0)(GP)
0x9D0021C0	0x00021900  SLL	R3, R2, 4
0x9D0021C4	0x3C02A000  LUI	R2, hi_addr(WIFI4_CLICK_hdB+4)
0x9D0021C8	0x34421F20  ORI	R2, R2, lo_addr(WIFI4_CLICK_hdB+4)
0x9D0021CC	0x00431021  ADDU	R2, R2, R3
0x9D0021D0	0x24420008  ADDIU	R2, R2, 8
0x9D0021D4	0xAC5A0000  SW	R26, 0(R2)
;WIFI4_CLICK.c, 327 :: 		}
L_wifi4_setHandler28:
;WIFI4_CLICK.c, 329 :: 		hdB.storage[hdB.idx].len  = strlen(pCmd);
0x9D0021D8	0x94229F1C  LHU	R2, Offset(WIFI4_CLICK_hdB+0)(GP)
0x9D0021DC	0x00021900  SLL	R3, R2, 4
0x9D0021E0	0x3C02A000  LUI	R2, hi_addr(WIFI4_CLICK_hdB+4)
0x9D0021E4	0x34421F20  ORI	R2, R2, lo_addr(WIFI4_CLICK_hdB+4)
0x9D0021E8	0x00431021  ADDU	R2, R2, R3
0x9D0021EC	0x0F400164  JAL	_strlen+0
0x9D0021F0	0xAFA20008  SW	R2, 8(SP)
0x9D0021F4	0x8FA30008  LW	R3, 8(SP)
0x9D0021F8	0xA4620000  SH	R2, 0(R3)
;WIFI4_CLICK.c, 330 :: 		hdB.storage[hdB.idx].hash = generateHash(pCmd);
0x9D0021FC	0x94229F1C  LHU	R2, Offset(WIFI4_CLICK_hdB+0)(GP)
0x9D002200	0x00021900  SLL	R3, R2, 4
0x9D002204	0x3C02A000  LUI	R2, hi_addr(WIFI4_CLICK_hdB+4)
0x9D002208	0x34421F20  ORI	R2, R2, lo_addr(WIFI4_CLICK_hdB+4)
0x9D00220C	0x00431021  ADDU	R2, R2, R3
0x9D002210	0x24420004  ADDIU	R2, R2, 4
0x9D002214	0x0F40031B  JAL	WIFI4_CLICK_generateHash+0
0x9D002218	0xAFA20008  SW	R2, 8(SP)
0x9D00221C	0x8FA30008  LW	R3, 8(SP)
0x9D002220	0xAC620000  SW	R2, 0(R3)
;WIFI4_CLICK.c, 331 :: 		hdB.idx++;
0x9D002224	0x94229F1C  LHU	R2, Offset(WIFI4_CLICK_hdB+0)(GP)
0x9D002228	0x24420001  ADDIU	R2, R2, 1
0x9D00222C	0xA4229F1C  SH	R2, Offset(WIFI4_CLICK_hdB+0)(GP)
;WIFI4_CLICK.c, 333 :: 		return hdB.idx-1; //return index in handler storage
0x9D002230	0x94229F1C  LHU	R2, Offset(WIFI4_CLICK_hdB+0)(GP)
0x9D002234	0x2442FFFF  ADDIU	R2, R2, -1
;WIFI4_CLICK.c, 334 :: 		}
L_end_wifi4_setHandler:
0x9D002238	0x8FBF0000  LW	RA, 0(SP)
0x9D00223C	0x03E00008  JR	RA
0x9D002240	0x27BD000C  ADDIU	SP, SP, 12
; end of _wifi4_setHandler
WIFI4_CLICK_locateHandler:
;WIFI4_CLICK.c, 161 :: 		static uint16_t locateHandler( char* pCmd )
0x9D000FEC	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000FF0	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 168 :: 		len = strlen(pCmd);
0x9D000FF4	0x0F400164  JAL	_strlen+0
0x9D000FF8	0x70000000  NOP	
; len start address is: 28 (R7)
;WIFI4_CLICK.c, 169 :: 		hash = generateHash(pCmd);
0x9D000FFC	0x0F40031B  JAL	WIFI4_CLICK_generateHash+0
0x9D001000	0x7C023E20  SEH	R7, R2
; hash start address is: 16 (R4)
0x9D001004	0x0040200A  MOVZ	R4, R2, R0
;WIFI4_CLICK.c, 171 :: 		for (idx = 1; idx < hdB.idx; idx++)
; idx start address is: 24 (R6)
0x9D001008	0x34060001  ORI	R6, R0, 1
; len end address is: 28 (R7)
; idx end address is: 24 (R6)
0x9D00100C	0x30E500FF  ANDI	R5, R7, 255
L_WIFI4_CLICK_locateHandler6:
; idx start address is: 24 (R6)
; len start address is: 20 (R5)
; hash start address is: 16 (R4)
; hash end address is: 16 (R4)
; len start address is: 20 (R5)
; len end address is: 20 (R5)
0x9D001010	0x30C3FFFF  ANDI	R3, R6, 65535
0x9D001014	0x94229F1C  LHU	R2, Offset(WIFI4_CLICK_hdB+0)(GP)
0x9D001018	0x0062102B  SLTU	R2, R3, R2
0x9D00101C	0x10400019  BEQ	R2, R0, L_WIFI4_CLICK_locateHandler7
0x9D001020	0x70000000  NOP	
L_WIFI4_CLICK_locateHandler96:
; hash end address is: 16 (R4)
; len end address is: 20 (R5)
;WIFI4_CLICK.c, 173 :: 		if (hdB.storage[idx].len == len)
; len start address is: 20 (R5)
; hash start address is: 16 (R4)
0x9D001024	0x30C2FFFF  ANDI	R2, R6, 65535
0x9D001028	0x00021900  SLL	R3, R2, 4
0x9D00102C	0x3C02A000  LUI	R2, hi_addr(WIFI4_CLICK_hdB+4)
0x9D001030	0x34421F20  ORI	R2, R2, lo_addr(WIFI4_CLICK_hdB+4)
0x9D001034	0x00431021  ADDU	R2, R2, R3
0x9D001038	0x94420000  LHU	R2, 0(R2)
0x9D00103C	0x3043FFFF  ANDI	R3, R2, 65535
0x9D001040	0x30A200FF  ANDI	R2, R5, 255
0x9D001044	0x1462000C  BNE	R3, R2, L_WIFI4_CLICK_locateHandler9
0x9D001048	0x70000000  NOP	
L_WIFI4_CLICK_locateHandler97:
;WIFI4_CLICK.c, 175 :: 		if (hdB.storage[idx].hash == hash)
0x9D00104C	0x30C2FFFF  ANDI	R2, R6, 65535
0x9D001050	0x00021900  SLL	R3, R2, 4
0x9D001054	0x3C02A000  LUI	R2, hi_addr(WIFI4_CLICK_hdB+4)
0x9D001058	0x34421F20  ORI	R2, R2, lo_addr(WIFI4_CLICK_hdB+4)
0x9D00105C	0x00431021  ADDU	R2, R2, R3
0x9D001060	0x24420004  ADDIU	R2, R2, 4
0x9D001064	0x8C420000  LW	R2, 0(R2)
0x9D001068	0x14440003  BNE	R2, R4, L_WIFI4_CLICK_locateHandler10
0x9D00106C	0x70000000  NOP	
L_WIFI4_CLICK_locateHandler98:
; hash end address is: 16 (R4)
; len end address is: 20 (R5)
;WIFI4_CLICK.c, 177 :: 		return idx;
; idx end address is: 24 (R6)
0x9D001070	0x0B400422  J	L_end_locateHandler
0x9D001074	0x30C2FFFF  ANDI	R2, R6, 65535
;WIFI4_CLICK.c, 178 :: 		}
L_WIFI4_CLICK_locateHandler10:
;WIFI4_CLICK.c, 179 :: 		}
; idx start address is: 24 (R6)
; len start address is: 20 (R5)
; hash start address is: 16 (R4)
L_WIFI4_CLICK_locateHandler9:
;WIFI4_CLICK.c, 171 :: 		for (idx = 1; idx < hdB.idx; idx++)
0x9D001078	0x24C20001  ADDIU	R2, R6, 1
;WIFI4_CLICK.c, 180 :: 		}
; hash end address is: 16 (R4)
; len end address is: 20 (R5)
; idx end address is: 24 (R6)
0x9D00107C	0x0B400404  J	L_WIFI4_CLICK_locateHandler6
0x9D001080	0x3046FFFF  ANDI	R6, R2, 65535
L_WIFI4_CLICK_locateHandler7:
;WIFI4_CLICK.c, 182 :: 		return 0;
0x9D001084	0x0000100A  MOVZ	R2, R0, R0
;WIFI4_CLICK.c, 183 :: 		}
L_end_locateHandler:
0x9D001088	0x8FBF0000  LW	RA, 0(SP)
0x9D00108C	0x03E00008  JR	RA
0x9D001090	0x27BD0004  ADDIU	SP, SP, 4
; end of WIFI4_CLICK_locateHandler
_strlen:
;__Lib_CString.c, 143 :: 		
0x9D000590	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CString.c, 146 :: 		
; cp start address is: 16 (R4)
0x9D000594	0x0320200A  MOVZ	R4, R25, R0
; cp end address is: 16 (R4)
;__Lib_CString.c, 147 :: 		
L_strlen36:
; cp start address is: 16 (R4)
0x9D000598	0x0080180A  MOVZ	R3, R4, R0
0x9D00059C	0x24820001  ADDIU	R2, R4, 1
0x9D0005A0	0x0040200A  MOVZ	R4, R2, R0
0x9D0005A4	0x90620000  LBU	R2, 0(R3)
0x9D0005A8	0x10400003  BEQ	R2, R0, L_strlen37
0x9D0005AC	0x70000000  NOP	
L__strlen145:
;__Lib_CString.c, 148 :: 		
0x9D0005B0	0x0B400166  J	L_strlen36
0x9D0005B4	0x70000000  NOP	
L_strlen37:
;__Lib_CString.c, 149 :: 		
0x9D0005B8	0x00991023  SUBU	R2, R4, R25
; cp end address is: 16 (R4)
0x9D0005BC	0x2442FFFF  ADDIU	R2, R2, -1
;__Lib_CString.c, 150 :: 		
L_end_strlen:
0x9D0005C0	0x03E00008  JR	RA
0x9D0005C4	0x27BD0004  ADDIU	SP, SP, 4
; end of _strlen
_Delay_100ms:
;__Lib_Delays.c, 46 :: 		void Delay_100ms() {
;__Lib_Delays.c, 47 :: 		Delay_ms(100);
0x9D0019AC	0x3C180028  LUI	R24, 40
0x9D0019B0	0x3718B0AA  ORI	R24, R24, 45226
L_Delay_100ms20:
0x9D0019B4	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0019B8	0x1700FFFE  BNE	R24, R0, L_Delay_100ms20
0x9D0019BC	0x70000000  NOP	
;__Lib_Delays.c, 48 :: 		}
L_end_Delay_100ms:
0x9D0019C0	0x03E00008  JR	RA
0x9D0019C4	0x70000000  NOP	
; end of _Delay_100ms
_wifi4_modulePower:
;WIFI4_CLICK.c, 397 :: 		void wifi4_modulePower( uint8_t powerState )
0x9D001A34	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D001A38	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 399 :: 		if (0 != powerState)
0x9D001A3C	0xAFB90004  SW	R25, 4(SP)
0x9D001A40	0x332200FF  ANDI	R2, R25, 255
0x9D001A44	0x10400007  BEQ	R2, R0, L_wifi4_modulePower42
